id;sk;en;hu
title;FancyWeb;FancyWeb;FancyWeb
navigation.header;Domov;Home;Főoldal
navigation.aboutUs;O nás;About us;Rólunk
navigation.contact;Kontakt;Contact;Kontakt
navigation.productFeatures;Čo ponúkame;What we offer;Amit ajánlunk
navigation.howItWorks;Ako získať web;How to get a website;Hogyan szerezzünk weboldalt
navigation.portfolio;Naše práce;Our work;Munkáink
navigation.pricing;Cenník;Price list;Árlista
navigation.reviews;Recenzie;Feedback;Vélemények
header.title;FancyWeb;FancyWeb;FancyWeb
header.subtitle;Vaša nová webová stránka;Your new website;Az Ön új weboldala
header.text;Premýšľate o novom webe? Alebo sa Vám nepáči dizajn Vášho webu a chceli by ste ho prerobiť? My Vám s tým pomôžeme. Stačí, ak si s nami dohodnete nezáväzné stretnutie.;Thinking about a new website? Or you don't like the design of your website and would like to redesign it? We will help you with that. Make an appointment with us to learn more.;Új weboldalon gondolkodik? Vagy nem tetszik a weboldala dizájnja és szeretnéd újratervezni? Mi segítünk ebben. Elég, ha megbeszél velünk egy találkozót.
aboutUs.title;Kto sme?;How are we?;Kik vagyunk?
aboutUs.person1.name;Krisztian Tóth;Krisztian Tóth;Krisztian Tóth
aboutUs.person1.bio;Ja som Krisztian, získal som inžinierský titul na FIIT STU v Bratislave a mám viacročné skúsenosti s vývojom webových aplikácií. Dbám hlavne na rýchlosť, intuitívnosť a estetiku mojích stránok.;My name is Krisztian, I earned my Master's degree in FIIT STU in Bratislava and I have several years of experience in web application development. I aim to create responsive, intuitive and aesthetically pleasing websites.;An én nevem Krisztian, mérnöki diplomámat a pozsonyi műszaki egyetemen szereztem (FIIT STU) és sokéves tapasztalattal rendelkezem internetes aplikációk készítésében. Célom, hogy az általam készített weboldalak minnél gyorsabbak, intuitívabbak, felhasználóbarátabbak és esztétikusabbak legyenek.
aboutUs.person2.name;Tímea Nagy;Tímea Nagy;Tímea Nagy
aboutUs.person2.bio;Volám sa Tímea. Vyštudovala som inžiniersky stupeň na FIIT STU v Bratislave v oblasti informatiky. Vývoju webových stránok sa venujem už niekoľko rokov profesionálne, ale aj vo voľnom čase.;My name is Tímea. I graduated with an Master's degree at FIIT STU in Bratislava in the field of computer science. I have been developing websites professionally and also in my spare time for several years.;A nevem Tímea. Mérnöki diplomámat a pozsonyi műszaki egyetemen szereztem (FIIT STU) számítástechnika szakon. Több éve foglalkozom weboldalak fejlesztésével nemcsak professzionálisan, hanem a szabadidőmben is.
contact.title;Máte záujem o naše služby?;Are you interested in our services?;Érdekelik a szolgáltatásaink?
contact.subtitle;Kontaktujte nás a spoločne prekonzultujeme vaše predstavy.;Contact us and we will discuss your ideas together.;Vegye fel velünk a kapcsolatot, és közösen megbeszéljük elképzeléseit.
contact.form.name;Meno;Name;Név
contact.form.email;Email;Email;Email
contact.form.message;Správa;Message;Üzenet
contact.form.name.placeholder;napr. Jožko Mrkvička;e.g. John Smith;pl. Minta János 
contact.form.email.placeholder;[email];[email];[email]
contact.form.message.placeholder;Chcel by som si dohodnúť stretnutie...;I would like to make an appointment...;Szeretnék időpontot kérni...
contact.form.submitBtn;Poslať správu;Send message;Üzenet küldése
contact.form.required;Povinné pole;Required field;Kötelezően kitöltendő mező
contact.form.successMsg;Správa bola úspešne odoslaná!;Message was succesfully sent!;Az üzenetet sikeresen elküldtük!
productFeatures.title;Čo ponúkame?;What we offer?;Amit ajánlunk?
productFeatures.modern.title;Moderný dizajn;Modern design;Modern dizájn
productFeatures.modern.text;Pri tvorbe dizajnu sa vždy riadíme súčasnymi trendami a dbáme na užívateľský zážitok (UX).;When creating a design, we always follow current trends and pay attention to the user experience (UX).;A dizájn elkészítésekor mindig követjük az aktuális trendeket, és ügyelünk a felhasználói élményre (UX).
productFeatures.unique.title;Web na mieru;Custom web;Egyedi weboldal
productFeatures.unique.text;Vytvoríme Vám jedinečný web podľa Vašich predstáv, ktorý Vám pomôže odlíšiť sa od ostatných.;We will create a unique website according to your wishes, which will help you stand out from the others.;Egyedi weboldalt készítünk az Ön kívánsága szerint, mely segít kitűnni a többiek közül.
productFeatures.responsive.title;Responzívny web;Responsive web;Reszponzív weboldal
productFeatures.responsive.text;Používateľ môže navštíviť Vašu stránku z akéhokoľvek zariadenia od počítača, cez tablet až po smartfón bez obmedzení.;The user can visit your website from any device, from a computer to a tablet to a smartphone without restrictions.;A felhasználó korlátozás nélkül meglátogathatja weboldalát bármilyen eszközről, számítógéptől táblagépen át okostelefonig.
productFeatures.language.title;Podpora pre viac jazykov;Multilanguage support;Több nyelv támogatása
productFeatures.language.text;Oslovte potencionálnych klientov v jazyku, ktorému najlepšie rozumejú. Preložte svoj web do ľubovoľného počtu jazykov.;Reach out to potential clients in the language they understand best. Translate your website into any number of languages.;Forduljon a potenciális ügyfelekhez az általuk legjobban értett nyelven. Fordítsa le weboldalát tetszőleges számú nyelvre.
productFeatures.more.title;Ďalšie funkcie;Search Engine Optimization (SEO);Keresőoptimalizálás (SEO)
productFeatures.more.text;Ponúkame rôzne funkcie ako kontaktný formulár, mapu, aby Vás zákazníci lepšie našli, galériu fotiek, zverejnenie videa, optimalizáciu pre vyhľadávače (SEO) a podobne.;We offer various functions such as a contact form, a map so that customers can find you better, a photo gallery, video publishing, search engine optimization (SEO) and more.;Különféle funkciókat kínálunk, például kapcsolatfelvételi űrlapot, térképet, hogy az ügyfelek jobban megtalálják Önt, fotógalériát, videó közzétételt, keresőoptimalizálást (SEO) és hasonlókat.
productFeatures.analytics.title;Zaznamenanie návštevnosti webu;Web traffic recording;Webes forgalom rögzítése
productFeatures.analytics.text;Integrujeme Vám bezplatnú službu Google Analytics, ktorá zaznamenáva návštevnosť na Vašom webe.;We integrate the free Google Analytics platform, which records traffic on your website.;Integráljuk az ingyenes Google Analytics szolgáltatást, amely rögzíti weboldala forgalmát.
howItWorks.title;Aký je postup?;What is the procedure?;Mi az eljárás?
howItWorks.subTitle1;Oboznámte nás s Vašou predstavou;Tell us your idea;Ossza meg velünk az elképzeléseit
howItWorks.subTitle2;Predstavíme Vám dizajn webu, ktorý sme pre Vás vytvorili;We will present you the website design that we have created for you;Bemutatjuk Önnek az általunk készített weboldal dizánjt
howItWorks.subTitle3;Zapracujeme Vaše pripomienky a vytvoríme Váš web;We implement your changes and create your website;Megvalósítjuk az észrevételeiket és elkészítjük a weboldalát
howItWorks.subTitle4;Sprístupníme Váš web verejnosti;We will make your website available to the public;Weboldalát a nyilvánosság számára elérhetővé tesszük
howItWorks.description1;Na spoločnom online stretnutí sa Vás spýtame na Vašu predstavu, ako by mal Váš web vyzerať. Preto je dobré si dopredu premyslieť, čo bude obsahovať a aké sekcie chcete mať. Pripravte si texty, fotografie a farby, ktoré chcete použiť. Môžete sa aj inšpirovať webmi iných ľudí. Nájdite si weby alebo konkrétne časti webov, ktoré sa Vám páčia. Vďaka tomu aj my dostaneme lepšiu predstavu o Vašom vkuse a budeme Vám vedieť lepšie poradiť. Po stretnutí Vám pošleme cenovú ponuku a keď ju odsúhlasíte, začneme pracovať na Vašom webe.;At a joint online meeting, we will ask you about your idea of ​​how your website should look. Therefore, it is good to think in advance what it will contain and what sections you want to have. Prepare the texts, photos and colors you want to use. You can also be inspired by other people's websites. Find websites or specific parts of websites you like. Thanks to this, we will also get a better idea of ​​your taste and will be able to advise you better. After the meeting, we will send you a price offer and when you approve it, we will start working on your website.;A közös online találkozón megkérdezzük, milyen elképzelései vannak a weboldala megjelenéséről. Ezért jó előre átgondolni, hogy mit fog tartalmazni, és milyen szakaszokat szeretne. Készítse elő a használni kívánt szövegeket, fényképeket és színeket. Mások weboldalát is használhatja inspirációnak. Keressen olyan weboldalt vagy weboldal bizonyos részeit, amelyek tetszenek. Ennek köszönhetően jobb képet kapunk az Ön ízléséről, és jobb tanácsot tudunk adni. A megbeszélés után elküldjük az árajánlatot, és miután jóváhagyja, elkezdjük a munkát az Ön weboldalán.
howItWorks.description2;Na ďalšom online stretnutí Vás budeme čakať s dizajnom pre Váš web, ktorý sme vytvorili podľa Vašich predstáv. Spoločne si prejdeme všetky časti, počas čoho dostanete príležitosť povedať nám, čo sa Vám nepáči a čo všetko chcete upraviť alebo zmeniť.;At the next online meeting, we will be waiting for you with a design for your website, which we have created according to your ideas. We will go through all the parts together, during which you will have the opportunity to tell us what you don't like and what you want to adjust or change.;A következő online találkozón a weboldala dizánjával várjuk Önt, melyet az Ön elképzelései alapján készítettünk el. Együtt át megyünk az összes részen, melynek során lehetősége lesz elmondani, hogy mi nem tetszik, és min szeretnél módosítani vagy változtatni.
howItWorks.description3;Zmeníme dizajn podľa pripomienok, ktoré ste mali na stretnutí. Následne na základe dizajnu vytvoríme Váš web. Dôkladne ho otestujeme. Odskúšame správanie webu na zariadeniach s rôznymi veľkosťami obrazovky. A pošleme Vám web na schválenie.;We will change the design according to the comments you had at the meeting. We will then create your website based on the design. We will thoroughly test it. We test the website's behavior on devices with different screen sizes. And we will send you a website for approval.;A megbeszélésen elhangzott észrevételeinek megfelelően módosítjuk a dizájnt. Ezt követően elkészítjük weboldalát a dizájn alapján. Alaposan teszteljük. A weboldal viselkedését különböző képernyőméretű eszközökön teszteljük. A honlapot pedig jóváhagyásra elküldjük Önnek
howItWorks.description4;Posledným krokom je sprístupniť Váš web verejnosti. Na to však od Vás potrebujeme doménu a hosting. Vymyslite si krátky, jednoduchý a dobre zapamätateľný názov webu a overte si či je doména k dispozícií. Odporúčame Vám stránky ako <a href="https://www.webhouse.sk/sk/uvod/" target="_blank">webhouse.sk</a> alebo <a href="https://www.websupport.sk/" target="_blank">websupport.sk</a>, kde si môžete zaregistrovať Vašu doménu a vybaviť si hosting.;The last step is the accessibility of your website to the public. However, for that we need a domain and hosting from you. Come up with a short, simple and easy to remember website name and check if the domain is available. We recommend sites like <a href="https://www.webhouse.sk/sk/uvod/" target="_blank">webhouse.sk</a> or <a href="https://www.websupport .sk/" target="_blank">websupport.sk</a>, where you can register your domain and arrange hosting.;Az utolsó lépés a webhely nyilvános hozzáférhetősége. Ehhez azonban szükségünk van egy domainre és tárhelyre Öntől. Találjon ki egy rövid, egyszerű és könnyen megjegyezhető weboldalnevet, és ellenőrizze, hogy a domain elérhető-e. Olyan weboldalakat ajánlunk, mint a <a href="https://www.webhouse.sk/sk/uvod/" target="_blank">webhouse.sk</a> vagy a <a href="https://www.websupport .sk/" target="_blank">websupport.sk</a>, ahol regisztrálhatja domainjét és megszervezheti a tárhelyszolgáltatást.
buildYourWeb.title;Vytvorte si svoj vysnívaný web ešte dnes;Build your dream website today;Készítse el az álmai weboldalát még ma
buildYourWeb.price;už od <strong>200</strong> €;from €200;csak 200 eurótól
buildYourWeb.btn;Dohodnúť si stretnutie;Make an appointment;Kérjen időpontot
portfolio.title;Náhľad našich prác;Preview of our works;Munkáink
portfolio.kvetinarstvo;Kvetinárstvo Eva;Florist Eva;Éva virágüzlete
portfolio.perfect2003;Jazyková škola - Perfect;Language school - Perfect;Nyelviskola - Perfect
portfolio.klimatel;Klimatel;Klimatel;Klimatel
pricing.title;Cenník;Price list;Árlista
pricing.web.title;Jednoduchá stránka na mieru;A simple custom site;Egyszerű, egyedi oldal
pricing.web.subtitle;zahŕňa:;includes:;magába foglalja:
pricing.web.subtitle.1;vytvorenie dizajnu stránku podľa vašej predstavy;creating a web design according to your idea;oldaldizájn készítése az Ön elképzelése szerint
pricing.web.subtitle.2;vytvorenie stránky, ktorá obsahuje navigáciu, hlavičku, pätu a jednu ľubovoľnú sekciu;creating a web that contains navigation, header, footer and one arbitrary section;navigációt, fejlécet, láblécet és egy tetszőleges szakaszt tartalmazó oldal létrehozása
pricing.web.subtitle.3;nastavenie cookies, sledovania návštevosti a google indexu, aby vás našli vo vyhľadávaní;setting cookies, traffic tracking and google index to find you in search;cookie-k beállítása, forgalomkövetés és google index, hogy megtalálják Önt a keresésben
pricing.web.subtitle.4;prispôsobenie stránky na všetky veľkosti obrazoviek vrátane mobilu a tabletu;adapting the web to all screen sizes, including mobile and tablet;a web igazítása minden képernyőmérethez, beleértve a mobilt és a táblagépet is
pricing.section.title;Sekcia alebo podstránka;Section or subpage;Szakasz vagy aloldal
pricing.section.subtitle;napríklad sekcie o nás, naše služby, kontakt, ...;for example sections about us, our services, contact, ...;például rólunk, szolgáltatásainkról, elérhetőségeinkről, ...
pricing.complex.title;Komplexná sekcia alebo podstránka;Complex section or subpage;Összetett szakasz vagy aloldal
pricing.complex.subtitle;napríklad fotogaléria;for example, a photo gallery;például egy fotógaléria
pricing.multilanguage.title;Podpora pre viacero jazykov;Support for multiple languages;Több nyelv támogatása
pricing.multilanguage.subtitle;môžete si pridať ľubovoľný počet jazykov, preklady však musíte dodať vy;you can add as many languages as you like, but you have to supply the translations;tetszőleges számú nyelvet hozzáadhat, de a fordításokat Önnek kell biztosítania
pricing.form.title;Formulár;Form;Űrlap
pricing.form.subtitle;napríklad kontaktný, obsah formulára po odoslaní dostanete na vami zvolený email;for example, a contact form, the contents of the form will be sent to your chosen email after sending;például egy kapcsolatfelvételi űrlap, az űrlap tartalma az elküldést követően az Ön által választott e-mail címre kerül elküldésre
pricing.animation.title;Animácia;Animation;Animáció
pricing.animation.subtitle;napríklad postupné zobrazovanie obsahu;for example, sequential display of content;például a tartalom szekvenciális megjelenítése
reviews.title;Čo o nás povedali naši zákazníci?;What did our customers say about us?;Mit mondtak rólunk az ügyfeleink?
reviews.kvetinarstvo.text;ĎAKUJEME za výnimočnú prácu. Nadštandardné služby, veľmi milý prístup, vždy dôkladne spravená práca v slúbenom termíne.;THANK YOU for the exceptional work. Above-standard services, very nice approach, always thoroughly done work on time.;KÖSZÖNJÜK a kivételes munkát. Szokáson felüli szolgáltatások, nagyon kedves megközelítés, mindig alaposan, időben elvégzett munka.
reviews.kvetinarstvo.name;Peter Mészáros;Peter Mészáros;Peter Mészáros 
reviews.perfect2003.text;Oceňujem profesionalitu tvorcov a zároveň mladistvý, hravý "feel", ktorý našej webstránke dali. Spokojnosť po všetkých stránkach.;I appreciate the professionalism of the creators and at the same time the youthful, playful "feel" they gave to our website. Satisfaction on all sides.;Nagyra értékelem az alkotók professzionalizmusát és egyben azt a fiatalos, játékos "feelinget", amit honlapunknak adtak. Elégedettség minden oldalról.
reviews.perfect2003.name;Silvia Nágel;Silvia Nágel;Silvia Nágel
reviews.klimatel.text;Rýchla a veľmi pekná práca za priaznivú cenu. Komunikácia 10/10, tvorcovia rýchlo reagovali na naše dotazy a zmeny, boli veľmi ústretoví. Odporúčame každému, kto si chce dať urobiť modernú stránku.;Fast and very nice work at a good price. Communication 10/10, the creators responded quickly to our questions and changes, they were very accommodating. We recommend it to anyone who wants to have a modern website made.;Gyors és nagyon szép munka, jó áron. Kommunikáció 10/10, az alkotók gyorsan reagáltak kérdéseinkre, változtatásainkra, nagyon kedvesek voltak. Mindenkinek ajánljuk, aki modern weboldalt szeretne készíteni.
reviews.klimatel.name;Patrik Korda;Patrik Korda;Patrik Korda
footer.text1; © FancyWeb - Dizajn zo; © FancyWeb - Design with; © FancyWeb - A dizajnt
footer.text2;vytvoril ; made by ; -ből készítettes
footer.text3;Obrázky navrhol vectorjuice / Freepik;Images designed by vectorjuice / Freepik;A képeket tervezte vectorjuice / Freepik
cookieMessage;Táto stránka používa súbory cookie. Kliknutím na tlačidlo "Povoliť" súhlasíte s ich používaním na uloženie zvoleného jazyka a na analýzu návštevnosti stránky.;This website uses cookies. By clicking the "Allow" button, you agree to their use to save the selected language and to analyze site traffic.;Ez az oldal sütiket használ. Az "Engedélyezem" gombra kattintva elfogadja, hogy ezeket a kiválasztott nyelv mentésére és a weboldal forgalmának elemzésére használjuk.
cookieAllow;Povoliť;Allow;Engedélyezem
cookieDeny;Odmietnuť;Decline;Megtiltom
cookiePolicy;Zásady používania súborov cookie;Cookie policy;Cookie szabályzat
